,acc,dice,jac,mcc,sen,spc,pre
66,99.60782063627279,85.67483627015609,75.72506099613337,86.45088381589896,99.93561318179843,77.6014942683314,99.62806590899217
67,99.4276665110034,80.57569124622648,68.05676149010097,81.92353231999833,99.89644924152248,68.88360116290335,99.43224620761238
68,99.375378842393,79.0957228868631,65.83112550881563,80.6095204740505,99.88508235704195,66.35333267754015,99.37541178520979
69,99.8830644385856,93.4654325877925,87.44087327718721,93.3678802392382,99.99544879099686,90.92090087590333,99.92724395498435
70,99.53969279560329,83.74652217120608,72.82518464763558,84.73880155907392,99.92080278165288,74.304699195933,99.55401390826444
71,99.52062786868531,83.20690184844062,72.0136818888224,84.2596916565264,99.91665823232289,73.38212251507592,99.53329116161446
72,99.96753337450515,95.85627073055869,91.03631189741468,95.49062132452062,100.01381160315329,95.00846286192292,100.01905801576646
73,99.96337945779497,95.73869682715348,90.85949952962098,95.38623159154334,100.01290857778152,94.80744941416563,100.01454288890758
74,99.57699112703956,84.8022271175112,74.41279623355372,85.67612484473345,99.92891111457381,76.10961410413206,99.5945555728691
75,99.44850924429466,81.16563121894882,68.94393696367267,82.44731926966577,99.90098027049883,69.89220821304154,99.45490135249419
76,99.75112514309738,89.7309768763649,81.82484848227536,90.05218837870802,99.96676633545594,84.53618627249486,99.78383167727976
77,99.98745520378436,96.42014511580967,91.88428889151717,95.99126555597235,100.01814243560528,95.97250616573915,100.04071217802648
78,100.08805337699941,99.26751080115746,96.16627200358396,98.51934138720279,100.04001160369552,100.84058298262406,100.15005801847762
79,100.01776721667338,97.27810687192901,93.17452630970585,96.75301961900917,100.02473200362464,97.4393440068464,100.07366001812323
80,100.10726432182895,99.8112640656801,96.98399004654506,99.00212078335346,100.04418789604976,101.7702256606789,100.17093948024885
81,99.9270615044745,94.7107408440391,89.31361795132763,94.47354563418526,100.00501337053792,93.04997628174428,99.97506685268968
82,99.63287680747759,86.38403485512666,76.79158237045928,87.08055629226298,99.9410601755386,78.81399507489397,99.65530087769304
83,99.78186484673532,90.60104414020404,83.1332906501686,90.82469049621803,99.97344887972507,86.02372062680047,99.81724439862535
84,100.12739415298827,100.38102580849403,97.84082068589196,99.50799219248779,100.0485639463018,102.74433444678013,100.19281973150899
85,99.91260773154794,94.30163622772636,88.6983899645839,94.11031603629161,100.00187124598868,92.35053935708056,99.95935622994341
86,99.90913538687715,94.20335377639262,88.5505888588147,94.02305450499989,100.00111638845155,92.18250806931641,99.95558194225778
87,99.45560927975157,81.36659309209901,69.2461515163824,82.6257462476701,99.90252375646773,70.23578818971768,99.46261878233867
88,99.7824834193669,90.61855243512377,83.15962032870381,90.84023549539407,99.97358335203627,86.05365416327614,99.8179167601814
89,99.81897525688898,91.65143009716175,84.71290332583926,91.75729123834023,99.98151636019325,87.8195417790185,99.85758180096627
90,99.75284290350422,89.77959696440205,81.89796532741875,90.0953564445843,99.96713976163134,84.61931093913898,99.78569880815677
91,100.08314733274037,99.12864841799927,95.95744516316634,98.39605036191026,100.03894507233485,100.6031731017407,100.14472536167432
92,100.2076278358832,102.65198787652008,101.25598484041961,101.52429952784733,100.06600605127895,106.62694701469565,100.28003025639478
93,99.73801960064678,89.36003304439382,81.26700821883496,89.72284039886272,99.96391730448842,83.90199197912493,99.76958652244215
94,100.08620967063783,99.21532589500984,96.08779424149714,98.47300824472455,100.03961079796474,100.75136362695233,100.14805398982372
95,99.5398938087879,83.75221171830097,72.8337408175371,84.74385310780025,99.92084648017128,74.31442648612747,99.5542324008564
96,99.73726400725597,89.3386464662453,81.23484622189578,89.70385200843285,99.96375304505564,83.86542782938713,99.76876522527824
97,99.64758531908197,86.80034968358095,77.41765336440207,87.450187583886,99.94425767806129,79.52575913644485,99.67128839030649
98,99.51601169951594,83.07624419064699,71.81719364461354,84.1436853182703,99.91565471728607,73.15874006788036,99.52827358643037
99,99.60841248902038,85.69158827618574,75.75025333699823,86.46575733277321,99.93574184543921,77.63013479476918,99.62870922719607
